portfolio,website,year,emails,summary
Mapsense,,,,Mapsense helps people explore location-based trends faster than ever before so anyone can tame the growing tidal wave of geospatial data. â€” Mapsense was acquired by Apple in 2015.
Markett,https://markett.com/,,,Markett is an on-demand salesforce that generates new customers for high-growth companies.
MedRepublic,https://www.medrepublic.com/ ,,,MedRepublic is a global health platform that connects patients needing medical care to top-notch medical services around the world.
Mover.io,https://mover.io/,,"support@mover.iosales@mover.io",Mover is a full service system that seamlessly moves files and information in the cloud.
Repost,https://www.repostnetwork.com/,,,Repost offers monetization content protection and full upgraded platform features to content creators on SoundCloud.
SafeRide Health,https://www.saferidehealth.com/,,"press@saferidehealth.comsupport@saferidehealth.com",SafeRide is an online platform for non-emeregency medical transport.
Sensay,https://sensay.it/,,"legal@sensay.itsupport@sensay.it",Sensay allows anyone to get anonymous help instantly through an on-demand community messenger.
Shipmate,https://shipmateapp.com/,,"support@shipmateapp.comsupport@shipmate.comcopyright@shipmateapp.com",Ship Mate allows users to prepare for their cruise vacation and to make the most of their time while at sea and at port. â€” Ship Mate was acquired by Cruiseline.com in 2013.
Skylar Body,https://skylar.com/,,"hello@skylar.commarketing@skylar.compr@skylar.comhello@skylarbody.com",Skylar Body offers luxury hypoallergenic scents online.
SmartLane,https://www.autoloop.com/smartlane/,,"support@autoloop.cominfo@autoloop.comaccounting@autoloop.combilling@autoloop.com",SmartLane is replacing outdated physical wholesale auto auctions with smart digital auctions.
StackCommerce,https://www.stackcommerce.com/,,"pr@stackcommerce.comlegal@stackcommerce.comaccessibility@stacksocial.comsupport@stackcommerce.comsupport@stacksocial.comwriteforus@stackcommerce.comprivacy@stacksocial.com",StackCommerce is a white-label eCommerce platform enabling technology-focused publishers to generate additional revenues by offering exclusive flash sales on software apps video tutorials and other digital tools.
Stop Breathe & Think,https://www.stopbreathethink.com/,,"info@stopbreathethink.comsupport@stopbreathethink.comcopyright@stopbreathethink.comjobs@stopbreathethink.com",A friendly simple tool to guide people of all ages and backgrounds through meditations for mindfulness and compassion.
Tapcart,https://tapcart.co/,,,Tapcart is a SaaS platform that makes it easy for eCommerce brands to create and manage a mobile shopping app.
The Apparel Network,http://apparelnetwork.it/,,,The Apparel Network is a software solution that automates and scales the manufacturing supply chain for private label brands.
The Kive Company,https://www.artkiveapp.com/,,,The Kive Company is a Los Angeles based company focused on bringing great products and services to the parenting and mom market.
Trace,http://www.traceup.com/trace-for-snow,,"orders@traceup.comsupport@traceup.com",Trace allows you to measure and share your speed vertical jumps Calories and more on any mountain or wave.
Translation Exchange,https://translationexchange.com/,,"partners@translationexchange.comjobs@translationexchange.cominfo@translationexchange.comsupport@translationexchange.com",TranslationExchange is a crowd-sourced translation platform that provides tools for managing and sharing translations across multiple applications.
unGlue,https://www.unglue.com/,,support@unglue.com,unGlue controls the amount of time and content their children consume on any screen and device at home and away
Vetted Petcare,https://vettedpetcare.com/,,"info@vettedpetcare.comhello@vettedpetcare.com",Vetted Petcare provides on-demand veterinary services to your house for a flat fee.
Volley,http://volley.com/,,"clients@volley.comsf@volley.comnyc@volley.com",Volley makes games for voice.
Wedo,https://wedo.com/,,hello@wedo.com,Wedo is the easiest way to stay connected with the people around you on the things that need to get done.
WeeCare,http://www.weecareinc.org/,,,WeeCare is the simplest way to start and manage a home daycare.
Winc,https://www.winc.com/,,,Winc partners with great wine makers around the world sometimes even financing them to deliver less expensive great-tasting wines to your door.
